C,T,S,F1,Recall,Precision,MCC
C1,2min,A,0.886354273,0.919236417,0.871495052,0.919236417
C2,2min,A,0.883949302,0.911894273,0.886433301,0.911894273
C3,2min,A,0.971346084,0.970631424,0.973363927,0.970631424
C4,2min,A,0.781008743,0.726872247,0.858228632,0.726872247
C5,2min,A,0.901466297,0.922173275,0.913166281,0.922173275
C6,2min,A,0.984601393,0.985315712,0.985549167,0.985315712
C7,2min,A,0.875757568,0.908957416,0.876828863,0.908957416
C8,2min,A,0.987578317,0.98825257,0.988402457,0.98825257
C9,2min,A,0.977391434,0.977973568,0.977442224,0.977973568
C1,5min,A,0.824858501,0.876651982,0.795108433,0.876651982
C2,5min,A,0.853983364,0.876651982,0.851609797,0.876651982
C3,5min,A,0.965377449,0.964757709,0.966350183,0.964757709
C4,5min,A,0.692274211,0.629955947,0.793697139,0.629955947
C5,5min,A,0.85512447,0.883994126,0.870701927,0.883994126
C6,5min,A,0.975719677,0.97650514,0.976390495,0.97650514
C7,5min,A,0.821386729,0.872246696,0.836000361,0.872246696
C8,5min,A,0.975826348,0.97650514,0.975930706,0.97650514
C9,5min,A,0.944848442,0.947136564,0.944727932,0.947136564
C1,10min,A,0.640779098,0.741556535,0.578127906,0.741556535
C2,10min,A,0.748366069,0.781204112,0.761344839,0.781204112
C3,10min,A,0.958816514,0.958883994,0.958871197,0.958883994
C4,10min,A,0.647207573,0.640234949,0.665332877,0.640234949
C5,10min,A,0.722115967,0.775330396,0.768221031,0.775330396
C6,10min,A,0.954485035,0.955947137,0.958435999,0.955947137
C7,10min,A,0.663908822,0.748898678,0.714403951,0.748898678
C8,10min,A,0.96680771,0.967694567,0.969053495,0.967694567
C9,10min,A,0.907620917,0.908957416,0.90723874,0.908957416
C1,15min,A,0.528361678,0.643171806,0.539811248,0.643171806
C2,15min,A,0.710954813,0.723935389,0.708671984,0.723935389
C3,15min,A,0.935164497,0.935389134,0.935181781,0.935389134
C4,15min,A,0.539703857,0.571218796,0.561726618,0.571218796
C5,15min,A,0.644459575,0.697503671,0.694833961,0.697503671
C6,15min,A,0.936681351,0.938325991,0.942408385,0.938325991
C7,15min,A,0.588409932,0.643171806,0.605482641,0.643171806
C8,15min,A,0.952276183,0.953010279,0.95442789,0.953010279
C9,15min,A,0.87926418,0.87958884,0.8790482,0.87958884
C1,30min,A,0.5091076,0.565345081,0.534797732,0.565345081
C2,30min,A,0.694295987,0.6989721,0.691987188,0.6989721
C3,30min,A,0.918151827,0.917767988,0.92112779,0.917767988
C4,30min,A,0.360817937,0.403817915,0.488765107,0.403817915
C5,30min,A,0.635591351,0.646108664,0.64570208,0.646108664
C6,30min,A,0.964787651,0.964757709,0.965063169,0.964757709
C7,30min,A,0.591371514,0.615271659,0.611850766,0.615271659
C8,30min,A,0.959021284,0.958883994,0.959789917,0.958883994
C9,30min,A,0.868178234,0.86784141,0.869318604,0.86784141
C1,2min,B,0.880446846,0.911894273,0.864564409,0.911894273
C2,2min,B,0.873162533,0.9030837,0.857488345,0.9030837
C3,2min,B,0.979802696,0.979441997,0.980646497,0.979441997
C4,2min,B,0.744638483,0.674008811,0.847424993,0.674008811
C5,2min,B,0.919620824,0.932452276,0.925849391,0.932452276
C6,2min,B,0.984601393,0.985315712,0.985549167,0.985315712
C7,2min,B,0.890235234,0.919236417,0.896852497,0.919236417
C8,2min,B,0.987578317,0.98825257,0.988402457,0.98825257
C9,2min,B,0.976039512,0.97650514,0.975887455,0.97650514
C1,5min,B,0.821438636,0.870778267,0.789874964,0.870778267
C2,5min,B,0.852806923,0.875183554,0.84851962,0.875183554
C3,5min,B,0.973432505,0.973568282,0.973342561,0.973568282
C4,5min,B,0.646509685,0.568281938,0.789602182,0.568281938
C5,5min,B,0.883628537,0.900146843,0.888408433,0.900146843
C6,5min,B,0.975719677,0.97650514,0.976390495,0.97650514
C7,5min,B,0.819630912,0.869309838,0.789219416,0.869309838
C8,5min,B,0.978703796,0.979441997,0.979953228,0.979441997
C9,5min,B,0.970484581,0.970631424,0.970481862,0.970631424
C1,10min,B,0.659353438,0.750367107,0.773834092,0.750367107
C2,10min,B,0.779705875,0.801762115,0.785714239,0.801762115
C3,10min,B,0.940985311,0.941262849,0.941243688,0.941262849
C4,10min,B,0.630114456,0.621145374,0.648413521,0.621145374
C5,10min,B,0.766610636,0.800293686,0.797139968,0.800293686
C6,10min,B,0.957634031,0.958883994,0.961060267,0.958883994
C7,10min,B,0.691100772,0.760646109,0.751463564,0.760646109
C8,10min,B,0.96076378,0.961820852,0.963704453,0.961820852
C9,10min,B,0.944430477,0.944199706,0.944749445,0.944199706
C1,15min,B,0.563688358,0.647577093,0.598052446,0.647577093
C2,15min,B,0.737908899,0.750367107,0.736265089,0.750367107
C3,15min,B,0.9501856,0.950073421,0.950400489,0.950073421
C4,15min,B,0.557083916,0.569750367,0.580783512,0.569750367
C5,15min,B,0.741488344,0.765051395,0.769808065,0.765051395
C6,15min,B,0.958118197,0.958883994,0.961359797,0.958883994
C7,15min,B,0.660067706,0.696035242,0.686541237,0.696035242
C8,15min,B,0.94921923,0.950073421,0.951755955,0.950073421
C9,15min,B,0.944250082,0.944199706,0.944875251,0.944199706
C1,30min,B,0.556175317,0.57856094,0.564560883,0.57856094
C2,30min,B,0.73769495,0.743024963,0.734317021,0.743024963
C3,30min,B,0.927151977,0.926578561,0.929745412,0.926578561
C4,30min,B,0.403960678,0.437591777,0.578747357,0.437591777
C5,30min,B,0.733199855,0.737151248,0.739153811,0.737151248
C6,30min,B,0.96772798,0.967694567,0.968116611,0.967694567
C7,30min,B,0.609645699,0.634361233,0.631035344,0.634361233
C8,30min,B,0.964799834,0.964757709,0.964913161,0.964757709
C9,30min,B,0.924030405,0.923641703,0.925494869,0.923641703
C1,2min,C,0.916686703,0.942273535,0.945614782,0.942273535
C2,2min,C,0.935475583,0.946714032,0.932952268,0.946714032
C3,2min,C,0.975039144,0.975133215,0.976785314,0.975133215
C4,2min,C,0.402377255,0.277087034,0.900811727,0.277087034
C5,2min,C,0.946102005,0.955595027,0.949951568,0.955595027
C6,2min,C,0.98482029,0.985790409,0.986002097,0.985790409
C7,2min,C,0.917961841,0.939609236,0.916762161,0.939609236
C8,2min,C,0.98482029,0.985790409,0.986002097,0.985790409
C9,2min,C,0.982220454,0.98312611,0.982598945,0.98312611
C1,5min,C,0.837597043,0.88277087,0.838571445,0.88277087
C2,5min,C,0.904030696,0.915630551,0.902782712,0.915630551
C3,5min,C,0.961868694,0.962699822,0.961554298,0.962699822
C4,5min,C,0.483942198,0.357015986,0.871334924,0.357015986
C5,5min,C,0.921244091,0.928952043,0.922130091,0.928952043
C6,5min,C,0.975661319,0.976909414,0.977497997,0.976909414
C7,5min,C,0.845529922,0.888099467,0.858322022,0.888099467
C8,5min,C,0.975661319,0.976909414,0.977497997,0.976909414
C9,5min,C,0.97109765,0.971580817,0.970901762,0.971580817
C1,10min,C,0.76270336,0.815275311,0.773600192,0.815275311
C2,10min,C,0.881446187,0.890763766,0.880699387,0.890763766
C3,10min,C,0.952207363,0.952042629,0.952791891,0.952042629
C4,10min,C,0.486285174,0.369449378,0.79575495,0.369449378
C5,10min,C,0.887397907,0.897868561,0.891676061,0.897868561
C6,10min,C,0.972239026,0.973357016,0.973633249,0.973357016
C7,10min,C,0.806775794,0.836589698,0.819666097,0.836589698
C8,10min,C,0.970607618,0.971580817,0.971602062,0.971580817
C9,10min,C,0.955120094,0.954706927,0.95564805,0.954706927
C1,15min,C,0.737626177,0.775310835,0.757077321,0.775310835
C2,15min,C,0.865527848,0.872113677,0.862179338,0.872113677
C3,15min,C,0.944552709,0.944937833,0.944353325,0.944937833
C4,15min,C,0.614026349,0.559502664,0.714770928,0.559502664
C5,15min,C,0.871916764,0.880106572,0.8768714,0.880106572
C6,15min,C,0.963408054,0.964476021,0.964839428,0.964476021
C7,15min,C,0.767949661,0.786856128,0.770163755,0.786856128
C8,15min,C,0.970725528,0.971580817,0.971779317,0.971580817
C9,15min,C,0.955375995,0.955595027,0.95519938,0.955595027
C1,30min,C,0.686358782,0.69982238,0.707264468,0.69982238
C2,30min,C,0.819855073,0.825044405,0.818272971,0.825044405
C3,30min,C,0.946231519,0.946714032,0.946711123,0.946714032
C4,30min,C,0.512544593,0.555950266,0.638548031,0.555950266
C5,30min,C,0.828717467,0.832149201,0.832166808,0.832149201
C6,30min,C,0.958434435,0.959147425,0.959712072,0.959147425
C7,30min,C,0.676875096,0.682060391,0.683178042,0.682060391
C8,30min,C,0.963776348,0.964476021,0.965069539,0.964476021
C9,30min,C,0.950609695,0.951154529,0.950967199,0.951154529